-- Insert statements
INSERT INTO support_jobs (grade, title, job_code, filename, department_code, union_code) VALUES
('48', 'Risk Services Technician', '2104', '2104.pdf', 'R', 3),
('51', 'Playground Technician', '2107', '2107.pdf', 'P', 3),
('53', 'Insurance Analyst', '2108', '2108.pdf', 'I', 3),
('54', 'Risk Services Analyst', '2109', 'QS/Risk_Services_Analyst.pdf', 'R', 3),
('60', 'Playground Compliance Inspector', '2110', '2110.pdf', 'P', 11),
('57', 'Safety and Equipment Inspector', '2111', '2111pdf', 'S', 3),
('62', 'Insurance Services Manager ', '2112', 'GJ/Insurance_Services_Manager.pdf', 'I', 3),
('57', 'Senior Risk Services Analyst', '2113', 'QS/Senior_Risk_Services_Analyst.pdf', 'S', 3),
('54', 'Air Quality Management Technician I', '2114', '2114.pdf', 'A', 3),
('56', 'Hazardous Materials Field Technician I', '2117', '2117.pdf', 'H', 3),
('57', 'Environmental Project Monitor', '2118', '2118.pdf', 'E', 3),
('', 'Environmental Project Monitor Supervisor', '2119', '', 'E', 3),
('', 'Payroll Technician II', '2120', '', 'P', 3),
('56', 'Absence Management Specialist', '2121', '2121.pdf', 'A', 3),
('56', 'Benefits/Payroll Management Specialist', '2122', '2122.pdf', 'B', 7),
('', 'Payroll Technician I', '2125', '', 'P', 3),
('45', 'Warehouser I', '3000', '3000.pdf', 'W', 9),
('45-B', 'Temporary Warehouser I', '3001', '3001.pdf', 'T', 9),
('47', 'Warehouser II', '3010', '3010.pdf', 'W', 9),
('47', 'Inventory Control Clerk', '3015', '3015.pdf', 'I', 9),
('59', 'Logistics and Inventory Control Manager', '3017', '3017.pdf', 'I', 9),
('53', 'Senior Warehouser', '3020', '3020.pdf', 'S', 9),
('50', 'Distribution Specialist I', '3021', '3021.pdf', 'D', 9),
('55', 'Payroll Processing Specialist', '3023', '3023.pdf', 'P', 3),
('53', 'Benefits Analyst', '3024', '3024.pdf', 'B', 3),
('60', 'Purchasing Supervisor', '3025', 'KP/Purchasing_Supervisor.pdf', 'P', 3),
('56', 'Payroll Assistant', '3026', '3026.pdf', 'P', 3),
('62', 'Purchasing Supervisor II', '3027', 'KP/Purchasing_Supervisor_II.pdf', 'P', 3),
('53', 'Payroll Analyst', '3028', '3028,pdf', 'P', 3),
('50', 'Truck Driver', '3040', 'TU/Truck_Driver.pdf', 'T', 9),
('52', 'Senior Truck Driver', '3050', '3050.pdf', 'S', 9),
('49', 'Buyer I', '3081', 'AB/Buyer_I.pdf', 'B', 3),
('52', 'Buyer II', '3082', 'AB/Buyer_II.pdf', 'B', 3),
('54', 'Buyer III', '3084', 'AB/Buyer_III.pdf', 'B', 3),
('57', 'Buyer IV', '3086', 'AB/Buyer_IV.pdf', 'B', 3),
('50', 'Food Service Truck Driver', '3089', '3089.pdf', 'F', 9),
('53', 'Heavy Truck Driver', '3090', '3090.pdf', 'H', 9),
('53-B', 'Temporary Heavy Truck Driver', '3091', '3091.pdf', 'T', 9),
('54', 'Film and Video Traffic Supervisor', '3120', 'EF/Film_Video_Traffic_Supervisor.pdf', 'F', 2),
('56', 'Educational Media Center Supervisor', '3121', 'EF/Educational_Media_Center_Supervisor.pdf', 'E', 2),
('47', 'Vegas PBS - Media/Library Specialist', '3122', '3122.pdf', 'V', 2),
('55', 'Vegas PBS - Graphic Artist', '3123', '3123.pdf', 'V', 2),
('55', 'Vegas PBS - Media Communications Specialist', '3124', '3124.pdf', 'V', 2),
('52', 'Facilities & Equipment Safety Inspector', '3200', 'EF/Facilities_Equipment_Safety_Inspector.pdf', 'F', 11),
('57', 'Facilities & Equipment Safety Inspection Manager', '3240', 'EF/Facilities_Equipment_Safety_Inspection_Manager.pdf', 'F', 11),
('57', 'Mail Services Manager', '3400', '3400.pdf', 'M', 9),
('55', 'Food Service Transportation Operations Supervisor', '3900', '3900.pdf', 'F', 4),
('60', 'Food Service Transportation Operations Manager', '3901', '3901.pdf', 'F', 4),
('50', 'Attendance Officer', '4000', '4000.pdf', 'A', 7),
('53', 'Senior Attendance Officer', '4010', 'QS/Senior_Attendance_Officer.pdf', 'S', 7),
('48', 'Security Specialist', '4025', 'QS/Security_Specialist.pdf', 'S', 8),
('47', 'Fingerprint Technician', '4053', 'EF/Fingerprint_Technician.pdf', 'F', 8),
('51', 'Lead Fingerprint Technician', '4054', '4054.pdf', 'L', 8),
('51', 'Police Services Timekeeping Specialist', '4055', '4055.pdf', 'P', 8),
('56', 'Police Communications Specialist I', '4056', '4056.pdf', 'P', 8),
('58', 'Police Communications Specialist II', '4057', '4057.pdf', 'P', 8),
('58', 'Equip Req Funds Analysis/Forms Mgmt Supv', '4065', 'EF/Equip_Req_Fds_AnalysisForms_Mgt_Supv.pdf', 'E', 3),
('58', 'Standards Specialist', '4070', 'QS/Standards_Specialist.pdf', 'S', 3),
('52', 'Equipment Specialist', '4090', 'EF/Equipment_Specialist.pdf', 'E', 3),
('55', 'Budget Assistant', '4100', '4100.pdf', 'B', 3),
('57', 'Finance Assistant (Assistant to the Chief Financial Officer)', '4101', '4101.pdf', 'F', 3),
('55', 'Accounting Specialist', '4102', '4102.pdf', 'A', 3),
('57', 'Budget and Grant Specialist, Student Services Division', '4103', '4103.pdf', 'B', 3),
('56', 'District Budget Management Specialist', '4104', '4104.pdf', 'D', 3),
('58', 'Administrative School Banking Specialist', '4105', '4105.pdf', 'A', 3),
('56', 'Realty Specialist', '4110', 'QS/Realty_Specialist.pdf', 'R', 11),
('', 'School Police Dispatcher Supervisor', '4140', 'QS/School_Police_Dispatcher_Supervisor.pdf', 'S', 8),
('', 'School Police Lead Dispatcher', '4143', '4143.pdf', 'S', 8),
('47', 'Dispatcher', '4150', 'CD/Dispatcher.pdf', 'D', 8),
('52', 'Campus Security Monitor', '4170', '4170.pdf', 'C', 7),
('56', 'Associate International Recruiter - Bilingual', '4194', '4194.pdf', 'A', 1),
('53', 'Associate Recruiter', '4195', '4195.pdf', 'A', 1),
('51', 'Human Resources (HR) Records Technician', '4196', '4196.pdf', 'H', 1),
('60', 'Human Resources Information System (HRIS) Analyst', '4197', '4197.pdf', 'H', 1),
('54', 'Human Resources Division (HRD) Junior Accountant Payroll Specialist', '4198', '4198.pdf', 'H', 1),
('57', 'Human Resources Unit Manager', '4199', '4199.pdf', 'H', 1),
('53', 'Office Manager', '4200', '4200.pdf', 'O', 1),
('50', '21st Century Community Learning Center (CLC) Grant - After School Site Manager', '4201', '4201.pdf', '2', 1),
('50', 'Shania Kids Can (SKC) - Program Leader', '4202', '4202.pdf', 'S', 1),
('55', 'Staff Trainer Supervisor - Human Resources', '4205', '4205.pdf', 'S', 1),
('51', 'Staff Trainer - Human Resources', '4215', '4215.pdf', 'S', 1),
('', 'SB 515 - Social Worker/Mental Health Assistant', '4219', '', 'S', 7),
('49', 'Student Success Advocate', '4220', 'QS/Student_Success_Advocate.pdf', 'S', 7),
('50', 'Physical Therapist Assistant', '4221', 'KP/Physical_Therapist_Assistant.pdf', 'P', 7),
('50', 'Certified Occupational Therapy Assistant', '4222', 'CD/Certified_Occupational_Therapy_Assistant.pdf', 'C', 7),
('49', 'Psychological Services Assistant', '4225', 'KP/Psychological_Services_Assistant.pdf', 'P', 7),
('49', 'Intervention Specialist', '4227', '4227.pdf', 'I', 7),
('49', 'Personal Care Assistant I', '4228', '4228.pdf', 'P', 7),
('49', 'Student Success Advocate (Bilingual)', '4229', 'QS/Student_Success_Advocate_Bilingual.pdf', 'S', 7),
('52', 'Safe Routes to School - K-12 School/Community Liaison', '4230', '4230.pdf', 'S', 7),
('54', 'Educational Transcriber', '4231', 'EF/Educational_Transcriber.pdf', 'E', 7),
('49', 'Student Success Advocate - Indian Education', '4232', '4232.pdf', 'S', 7),
('48', 'Autism Family Support and Intensive Behavior Technician I', '4233', '4233.pdf', 'A', 7),
('51', 'Autism Family Support and Intensive Behavior Technician II', '4234', '4234.pdf', 'A', 7),
('48', 'Peer Recovery Specialist', '4235', '4235.pdf', 'P', 7),
('46', 'Educational Interpreter I ', '4240', 'EF/Educational_Interpreter_I.pdf', 'E', 7),
('53', 'Educational Interpreter II', '4241', 'EF/Educational_Interpreter_II.pdf', 'E', 7),
('54', 'Educational Interpreter III', '4242', 'EF/Educational_Interpreter_III.pdf', 'E', 7),
('55', 'Educational Interpreter IV', '4243', 'EF/Educational_Interpreter_IV.pdf', 'E', 7),
('59', 'Interpreter Specialist', '4245', 'GJ/Interpreter_Specialist.pdf', 'I', 7),
('47', 'Speech-Language Assistant I', '4246', '4246.pdf', 'S', 7),
('49', 'Speech-Language Assistant II', '4247', '4247.pdf', 'S', 7),
('51', 'Bilingual Translator / Interpreter', '4248', 'AB/Bilingual_Translator_Interpreter.pdf', 'B', 7),
('51', 'Safety and Health Lab Technician', '4250', 'QS/Safety_Health_Laboratory_Technician.pdf', 'S', 11),
('49', 'Personnel Paydata Specialist', '4252', 'KP/Personnel_Paydata_Specialist.pdf', 'P', 1),
('59', 'Support Professional Training Lead - Student Services Division', '4253', '4253.pdf', 'S', 7),
('50', 'Sample Control Clerk', '4256', '4256.pdf', 'S', 1),
('56', 'Construction Documents Manager', '4260', '4260.pdf', 'C', 1),
('55', 'Theater Manager', '4270', 'TU/Theater_Manager.pdf', 'T', 2),
('40', 'Instructional Assistant LRE(Site Funded)', '4271', '4271.pdf', 'I', 7),
('40', 'Instructional Assistant LRE(Grant Funded)', '4272', '4272.pdf', 'I', 7),
('44', 'Title I Instructional Assistant III LRE (Site Funded)', '4273', '4273.pdf', 'T', 7),
('44', 'Title I Instructional Assistant III LRE (Grant Funded)', '4274', '4244.pdf', 'T', 7),
('45', 'Title I Instructional Assistant IV LRE (Site Funded)', '4275', '4275.pdf', 'T', 7),
('45', 'Title I Instructional Assistant IV LRE (Grant Funded)', '4276', '4276.pff', 'T', 7),
('57', 'Retirement Administration Specialist', '4281', '4281.pdf', 'R', 1),
('53-B', 'Temporary Personnel Analyst', '4282', '4282.pdf', 'T', 1),
('53', 'Personnel Analyst', '4283', 'KP/Personnel_Analyst.pdf', 'P', 1),
('53', 'Personnel Analyst - Bilingual', '4284', '4284.pdf', 'P', 1),
('57', 'Classification / Compensation Analyst', '4285', '4285.pdf', 'C', 1),
('53', 'Employee Management Relations - Personnel Analyst', '4286', '4286.pdf', 'E', 1),
('54', 'Executive Secretary - Employee Management Relations ', '4287', '4287.pdf', 'E', 1),
('54', 'Real Property and Site Analyst', '4290', '4290.pdf', 'R', 11),
('57', 'Utilization / Capacity Specialist', '4292', 'TU/Utilization_Capacity_Specialist.pdf', 'U', 1),
('61', 'Geographic Information System (GIS) Analyst', '4296', '4296.pdf', 'G', 5),
('63', 'Geographic Information System (GIS) Senior Analyst', '4297', '4297.pdf', 'G', 5),
('61', 'Geographic Information System (GIS) Analyst - Facilities Asset Management', '4298', '4298', 'G', 5),
('63', 'Geographic Information System (GIS) Senior Analyst - Facilities Asset Management', '4299', '4299.pdf', 'G', 5),
('57', 'Demographic Specialist', '4300', 'CD/Demographics_Specialist.pdf', 'D', 11),
('57', 'Facilities Operations Analyst', '4402', 'EF/Facilities_Operations_Analyst.pdf', 'F', 1),
('54', 'Document Control Specialist', '4404', '4404.pdf', 'D', 1),
('60', 'Information and Records Manager', '4405', 'GJ/Information_Records_Manager.pdf', 'I', 11),
('57', 'Public Records Office Document Control Specialist', '4406', '4406.pdf', 'P', 1),
('55', 'Telecommunications Specialist I', '4791', 'TU/Telecommunications_Spec_I.pdf', 'T', 2),
('50', 'Vegas PBS - Master Control Specialist', '4796', '4796.pdf', 'V', 2),
('53', 'Vegas PBS - Office Manager', '4799', '4799.pdf', 'V', 2),
('54', 'TV Producer - Director I', '4800', 'TU/TV_Producer_Director_I.pdf', 'T', 2),
('', 'TV Engineer II', '4810', '', 'T', 2),
('59', 'Telecommunications Specialist II', '4811', 'TU/Telecommunications_Spec_II.pdf', 'T', 2),
('48', 'Vegas PBS - Donor Relations Specialist', '4812', '4812.pdf', 'V', 2),
('48', 'Vegas PBS - Development Department Assistant', '4813', '4813.pdf', 'V', 2),
('51', 'Vegas PBS - Office Supervisor', '4814', '4814.pdf', 'V', 2),
('', 'Vegas PBS - Media Relations Specialist ', '4815', '', 'V', 2),
('51', 'Vegas PBS - Fundraising/Event & Communication Assistant', '4816', '4816.pdf', 'V', 2),
('', 'Vegas PBS - Communications Specialist', '4817', '', 'V', 2),
('', 'Vegas PBS - Assistant Accountant', '4818', '', 'V', 2),
('', 'Vegas PBS - Assistant to the General Manager', '4819', '', 'V', 2),
('', 'Vegas PBS - Volunteer Specialist', '4820', '', 'V', 2),
('', 'Vegas PBS - Membership Specialist', '4821', '', 'V', 2),
('48', 'Vegas PBS - Membership Activities Specialist', '4822', '4822.pdf', 'V', 2),
('48', 'Vegas PBS - Sales Assistant', '4823', 'VZ/VPBS_Sales_Assistant.pdf', 'V', 2),
('45', 'Vegas PBS - Receptionist ', '4824', 'VZ/VPBS_Receptionist.pdf', 'V', 2),
('48', 'Vegas PBS - Workforce Training & Economic Development Assistant - Bilingual', '4825', '4825.pdf', 'V', 2),
('48', 'Vegas PBS - Administrative Office Assistant', '4827', '4827.pdf', 'V', 2),
('54', 'Vegas PBS - Executive Assistant', '4828', '4828.pdf', 'V', 2),
('', 'Vegas PBS - Executive Assistant/Recruitment/EEO/Diversity and Compliance Supervisor', '4829', '', 'V', 2),
('56', 'Senior TV Engineer', '4830', 'QS/Senior_TV_Engineer.pdf', 'S', 2),
('65', 'Senior Telecommunications Specialist', '4831', 'QS/Senior_Telecom_Specialist.pdf', 'S', 2),
('45', 'Vegas PBS - Workforce Training & Economic Development Receptionist/Customer Service Support-Bilingual', '4832', '', 'V', 2),
('48', 'Vegas PBS - Programming and Traffic Assistant', '4833', '4833.pdf', 'V', 2),
('51', 'Vegas PBS - Office Supervisor-Content Department', '4834', '4834.pdf', 'V', 2),
('45', 'Vegas PBS - Educational Media Services - Library Office Specialist', '4835', '4835.pdf', 'V', 2),
('', 'Vegas PBS - Database Services Specialist', '4836', '', 'V', 2),
('', 'Vegas PBS - Workforce Learning Management System Content Specialist', '4838', '', 'V', 2),
('56', 'TV Datacast Engineer', '4839', '4839.pdf', 'T', 2),
('50', 'Vegas PBS - TV Assistant', '4840', '4840.pdf', 'V', 2),
('51', 'Vegas PBS - Intern (Steps B-E)', '4842', '4842.pdf', 'V', 2),
('48', 'Vegas PBS - Workforce Training & Economic Development Assistant', '4845', '4845.pdf', 'V', 2),
('55', 'TV Producer - Director II', '4850', 'TU/TV_Producer_Director_II.pdf', 'T', 2),
('54', 'TV Videographer/Editor', '4860', '4860.pdf', 'T', 2),
('59', 'TV Operations Manager', '4870', 'TU/TV_Operations_Manager.pdf', 'T', 2),
('53', 'TV Digital Content Producer', '4875', '4875.pdf', 'T', 2),
('', 'TV Member Services Manager', '4880', '', 'T', 2),
('63', 'Vegas PBS - TV Executive Producer', '4885', '4885.pdf', '', 2),
('62', 'Vegas PBS - Senior Engineer', '4886', '4886.pdf', 'V', 2),
('61', 'Vegas PBS - TV Programming & Traffic Manager', '4887', '4887.pdf', 'V', 2),
('63', 'Vegas PBS - TV Multimedia Production Manager', '4890', '4890.pdf', 'V', 2),
('62', 'Vegas PBS - TV News Host/Anchor', '4895', '4895.pdf', 'V', 2),
('51', 'Vegas PBS - Ready To Learn Family Outreach Specialist', '4900', '4900.pdf', 'V', 2),
('41', 'Food Service Worker', '5000', 'EF/Food_Service_Worker.pdf', 'F', 4),
('43', 'Food Service Specialist', '5001', 'EF/Food_Service_Specialist.pdf', 'F', 4),
('43', 'Central Kitchen Food Service Specialist', '5002', '5002.pdf', 'C', 4),
('41', 'Central Kitchen Food Service Worker', '5003', '5003.pdf', 'C', 4),
('49', 'Elementary Food Service Manager', '5004', '5004.pdf', 'E', 4),
('51', 'Secondary Food Service Manager', '5005', '5005.pdf', 'S', 4),
('41', 'Food Service Worker Floater', '5010', 'EF/Food_Service_Worker_Floater.pdf', 'F', 4),
('', 'Baker', '5020', 'AB/Baker.pdf', 'B', 4),
('50', 'Food Service Manager I', '5110', 'EF/Food_Service_Manager_I.pdf', 'F', 4),
('54', 'Food Service Media Specialist', '5111', '5111.pdf', 'F', 4),
('50', 'Food Service Manager I Floater', '5113', 'EF/Food_Service_Manager_I_Floater.pdf', 'F', 4),
('', 'Food Service Facility Operations Supervisor', '5115', '', 'F', 4),
('65', 'Food Service Facilities, Equipment, and Maintenance Supervisor', '5116', '5116.pdf', 'F', 4),
('52', 'Food Service Software Support Technician', '5117', '5117.pdf', 'F', 4),
('51', 'Central Kitchen Food Service Manager', '5121', '5121.pdf', 'C', 4),
('55', 'Food Service Supervisor II', '5260', 'EF/Food_Service_Supv_II.pdf', 'F', 4),
('64', 'Food Service System Administration Manager', '5269', '5269.pdf', 'F', 4),
('57', 'Food Service Region Supervisor', '5270', 'EF/Food_Service_Region_Supervisor.pdf', 'F', 4),
('53', 'Food Service Personnel/Recruitment Specialist', '5276', '5276.pdf', 'F', 4),
('55', 'Food Service Purchasing Specialist', '5277', '5277.pdf', 'F', 4),
('58', 'Senior Food Service Supervisor', '5280', 'QS/Senior_Food_Service_Supv.pdf', 'S', 4),
('57', 'Central Kitchen Food Service Supervisor', '5281', '5821.pdf', 'C', 4),
('55', 'Food Service Warehouse Supervisor', '5300', 'EF/Food_Service_Warehouse_Supv.pdf', 'F', 4),
('60', 'Food Service Warehouse Operations Manager', '5301', '5301.pdf', 'F', 4),
('58', 'Food Service Maintenance Supervisor ', '5305', 'EF/Food_Service_Maint_Supv.pdf', 'F', 4),
('57', 'Warehouse / Distribution Supervisor', '5310', 'VZ/Warehouse_Distribution_Supv.pdf', 'W', 4),
('61', 'Plant Manager', '5315', 'KP/Plant_Manager.pdf', 'P', 4),
('47', 'Vehicle Service Worker', '6000', 'VZ/Vehicle_Service_Worker.pdf', 'V', 10),
('41', 'Bus Washer', '6005', 'AB/Bus_Washer.pdf', 'B', 10),
('SW', 'Vehicle/Garage Attendant - Student Worker', '6009', '6009.pdf', 'V', 10),
('46', 'Vehicle / Garage Attendant ', '6010', '6010.pdf', 'V', 10),
('44', 'Small Vehicle Operator', '6011', '6011.pdf', 'S', 10),
('54', 'Vehicle Maintenance Technician II', '6020', '6020.pdf', 'V', 10),
('54-B', 'Temporary Vehicle Maintenance Technician', '6021', '6021.pdf', 'V', 10),
('53', 'Vehicle Body Repairer / Painter', '6030', 'VZ/Vehicle_Body_Repairer_Painter.pdf', 'V', 10),
('54', 'Vehicle Radiator Repair Technician ', '6040', 'VZ/Vehicle_Radiator_Repair_Tech.pdf', 'V', 10),
('51', 'Vehicle Maintenance Technician I', '6060', '6060.pdf', 'V', 10),
('58', 'Fleet Services Garage Shift Supervisor ', '6070', '6070.pdf', 'V', 10),
('53', 'Tire Inspector / Repairer ', '6080', 'TU/Tire_Inspector_Repairer.pdf', 'T', 10),
('61', 'Fleet Maintenance Manager', '6090', '6090.pdf', 'F', 10),
('53', 'Bus Driver', '6100', '6100.pdf', 'B', 10),
('46', 'Bus Safety Inspector', '6101', '6101.pdf', 'B', 10),
('58', 'Vehicle Maintenance Technician III', '6102', '6102.pdf', 'V', 10),
('53-B', 'Bus Driver - Entry Level', '6105', '6105.pdf', 'B', 10),
('54', 'Special Education Bus Driver', '6110', '6110.pdf', 'S', 10),
('53-B', 'Temporary Driving Training Instructor', '6131', '6131.pdf', 'T', 10),
('56', 'Transportation Instructor', '6132', '6132.pdf', 'T', 10),
('56', 'Transportation Investigator', '6150', '6150.pdf', 'T', 10),
('56', 'Field Supervisor', '6180', 'EF/Field_Supervisor.pdf', 'F', 10),
('47', 'Vehicle / Heavy Duty Equipment Parts Clerk', '6300', 'VZ/Vehicle_Heavy_Duty_Parts_Clerk.pdf', 'V', 10),
('44', 'Vehicle Parts Expediter ', '6305', 'VZ/Vehicle_Parts_Expediter.pdf ', 'V', 10),
('52', 'Senior Vehicle / Heavy Duty Equipment Parts Clerk', '6310', 'QS/Sr_Vehicle_Heavy_Duty_Equip_Parts_Clerk.pdf', 'S', 10),
('58', 'Vehicle / Heavy Duty Equipment Parts Warehouse Supervisor', '6325', '6325.pdf', 'V', 10),
('57', 'Transportation Operations Supervisor', '6330', 'TU/Transportation_Operations_Supv.pdf', 'T', 10),
('52', 'Transportation Routing & Scheduling Assistant', '6335', 'TU/Transportation_Rout_Sched_Asst.pdf', 'T', 10),
('55', 'Transportation Routing & Scheduling Analyst', '6340', 'TU/Transportation_Rout_Sched_Analyst.pdf', 'T', 10),
('58', 'Transportation Routing & Scheduling Supervisor ', '6350', 'TU/Transportation_Rout_Sched_Supv.pdf', 'T', 10),
('55', 'Geographic Information System (GIS) Transportation Technician I', '6351', '6351.pdf', 'G', 10),
('58', 'Geographic Information System (GIS) Transportation Technician II', '6352', '6352.pdf', 'G', 10),
('58', 'Transportation Operations Manager', '6400', 'TU/Transportation_Operations_Manager.pdf', 'T', 10),
('55', 'Support Professional Training Supervisor - Transportation', '6410', '6410.pdf', 'S', 10),
('54', 'Boiler Equipment Technician', '7000', '7000.pdf', 'B', 11),
('52', 'Boiler Equipment Technician - Entry-Level', '7005', '7005.pdf', 'B', 11),
('55', 'Electrician', '7010', '7010.pdf', 'E', 11),
('56', 'Infrared Thermographer (Electrical)', '7011', 'GJ/Infrared_Thermographer_Electrical.pdf', 'I', 11),
('SW', 'Electrician - Student Worker', '7012', '7012.pdf', 'E', 11),
('52', 'Electrician - Entry-Level', '7015', '7015.pdf', 'E', 11),
('SW', 'Plumber - Student Worker', '7029', '7029.pdf', 'P', 11),
('54', 'Plumber', '7030', '7030.pdf', 'P', 11),
('56', 'Fire Sprinkler Technician', '7031', 'EF/Fire_Sprinkler_Technician.pdf', 'F', 11),
('56', 'Cross Connection System Control Specialist', '7032', '7032.pdf', 'C', 11),
('53', 'Fire Sprinkler Technician - Entry-Level', '7033', '7033.pdf', 'F', 11),
('52', 'Plumber - Entry-Level', '7034', '7034.pdf', 'P', 11),
('52', 'HVACR Technician - Entry-level', '7035', '7035.pdf', 'H', 11),
('SW', 'HVACR Technician - Student Worker', '7039', '7039.pdf', 'H', 11),
('54', 'HVACR Technician I', '7040', '7040.pdf', 'H', 11),
('55', 'Machinist Technician', '7046', '7046.pdf', 'M', 11),
('51', 'Machinist Technician Assistant', '7047', '7047.pdf', 'M', 11),
('', 'Insulator', '7050', 'GJ/Insulator.pdf', 'I', 11),
('52', 'Mobile Crane Operator I', '7055', 'KP/Mobile_Crane_Operator_I.pdf', 'M', 11),
('55', 'Mobile Crane Operator II', '7056', 'KP/Mobile_Crane_Operator_II.pdf', 'M', 11),
('52', 'Carpenter', '7060', 'CD/Carpenter.pdf', 'C', 11),
('52', 'Locksmith', '7070', 'KP/Locksmith.pdf', 'L', 11),
('52', 'Painter', '7080', 'KP/Painter.pdf', 'P', 11),
('50', 'Grounds Equipment Technician', '7090', 'GJ/Grounds_Equipment_Technician.pdf', 'G', 9),
('46', 'Assistant Grounds Equipment Technician', '7091', '7091.pdf', 'A', 9),
('54', 'Intrusion Alarm Technician', '7100', '7100.pdf', 'I', 8),
('58', 'Voice Communication Network Technician III ', '7102', '7102.pdf', 'V', 5),
('SW', 'Fire Alarm Technician - Student Worker', '7104', '7104.pdf', 'F', 11),
('55', 'Fire Alarm Technician', '7105', '7105.pdf', 'C', 11),
('53', 'Fire Alarm Technician - Entry-Level', '7106', '7106.pdf', 'C', 11),
('52', 'Audio Visual Technician', '7115', 'AB/Audio_Visual_Technician.pdf', 'A', 11),
('SW', 'Building Engineer - Student Worker', '7117', '7117.pdf', 'B', 11),
('50', 'Building Engineer I', '7119', '7119.pdf', 'B', 11),
('52', 'Building Engineer II', '7120', '7120.pdf', 'B', 11),
('54', 'Building Engineer III', '7122', '7122.pdf', 'B', 11),
('53', 'Duplicating Equipment Technician', '7131', 'CD/Duplicating_Equipment_Technician.pdf', 'D', 11),
('', 'Pipefitter', '7140', '7140.pdf', 'P', 11),
('47', 'Pricing Clerk', '7145', 'KP/Pricing_Clerk.pdf', 'P', 1),
('48', 'Construction Documents Clerk', '7146', '7146.pdf', 'C', 1),
('50', 'Construction Site Development Data Specialist', '7147', '7147.pdf', 'C', 11),
('48', 'Construction Compliance Clerk', '7152', '7152.pdf', 'C', 1),
('57', 'Construction Estimator', '7153', '7153.pdf', 'C', 11),
('59', 'Senior Project Scheduler', '7154', 'QS/Senior_Project_Scheduler.pdf', 'S', 11),
('57', 'Project Scheduler', '7155', 'KP/Project_Scheduler.pdf', 'P', 11),
('', 'Industrial Arts Maintenance Technician', '7160', 'GJ/Industrial_Arts_Maintenance_Technician.pdf', 'I', 11),
('50', 'Skilled Trades Assistant', '7180', 'QS/Skilled_Trades_Assistant.pdf', 'S', 11),
('50', 'Trades Dispatcher / Scheduler', '7181', 'TU/Trades_Dispatcher_Scheduler.pdf', 'T', 11),
('57', 'Facilities Dispatch and Helpdesk Manager', '7182', '7182.pdf', 'F', 11),
('SW', 'Utility Worker - Student Worker', '7183', '7183.pdf', 'U', 11),
('53', 'Work Management Help Desk Specialist', '7184', '7184.pdf', 'W', 11),
('45', 'Utility Worker I', '7185', '7185.pdf', 'U', 9),
('47', 'Utility Worker II', '7186', '7186.pdf', 'U', 9),
('48', 'Logistics Specialist I', '7187', 'KP/Logistics_Specialist_I.pdf', 'L', 9),
('52', 'Logistics Specialist II', '7188', '', 'L', 9),
('55', 'Logistics Specialist III', '7189', '', 'L', 9),
('54', 'Radio Communications and Video Equipment Specialist', '7192', '7192.pdf', 'R', 10),
('56', 'Voice Communication Network Technician', '7193', '7193.pdf', 'V', 5),
('51', 'Communications Equipment Installer Assistant', '7194', '7194.pdf', 'C', 5),
('55', 'Communications Equipment Installer / Repairer', '7195', '7195.pdf', 'C', 5),
('55', 'Control Systems Technician', '7200', '7200.pdf', 'S', 11),
('45', 'Facilities Warehouse Utility Worker', '7202', '7202.pdf', 'F', 9),
('SW', 'Energy Management Specialist - Student Worker', '7203', '7203.pdf', 'E', 11),
('54', 'Energy Management Specialist', '7204', '7204.pdf', 'E', 11),
('56', 'Energy Management Technician I', '7205', '7205.pdf', 'E', 11),
('57', 'Energy Management Technician II', '7206', 'EF/Energy_Management_Technician_II.pdf', 'E', 11),
('50', 'Energy Management Systems (EMS) Scheduler', '7207', 'EF/Energy_Management_Systems_Scheduler.pdf', 'E', 11),
('58', 'Energy Management Supervisor', '7208', 'EF/Energy_Management_Supervisor.pdf', 'E', 11),
('59', 'Commissioning Technician I', '7209', '7209.pdf', 'C', 11),
('52', 'Glazier', '7210', '7210.pdf', 'G', 11),
('62', 'Energy Management and Commissioning Supervisor', '7211', 'EF/Energy_Management_Commissioning_Supervisor.pdf', 'E', 11),
('52', 'Roofer', '7220', '7220.pdf', 'R', 11),
('54', 'Water Treatment Technician', '7230', '7230.pdf', 'W', 11),
('52', 'Water Treatment Technician - Entry-Level', '7235', '7235.pdf', 'W', 11),
('54', 'Musical Instrument Technician', '7240', 'KP/Musical_Instrument_Technician.pdf', 'M', 11),
('SW', 'Welder - Student Worker', '7249', '7249.pdf', 'W', 11),
('55', 'Welder', '7250', 'VZ/Welder.pdf', 'W', 11),
('52', 'Welder - Entry Level', '7251', '7251.pdf', 'W', 11),
('55', 'Fire Equipment Technician', '7260', 'EF/Fire_Equipment_Technician.pdf', 'F', 11),
('', 'Furniture Repair Technician', '7270', '', 'F', 11),
('54', 'Food Service Equipment Technician', '7275', 'EF/Food_Service_Equip_Tech.pdf', 'F', 4),
('50', 'Food Service Maintenance Technician I', '7276', '7276.pdf', 'F', 4),
('', 'Food Service Maintenance Technician II', '7277', '', 'F', 4),
('52', 'Flooring Technician', '7280', '7280.pdf', 'F', 11),
('57', 'Maintenance Leader', '7300', '7300.pdf', 'M', 11),
